OrderID,ItemID,ItemName,Quantity,Unit_Price,Price,Order_Date
95,1,Howdy Ken,25,6.5,162.5,2025-10-1 00:00:00
94,9,Honey Milk Tea,30,4.95,148.5,2025-9-30 00:00:00
93,17,Pina Colada Slush,17,5.75,97.75,2025-9-27 23:00:30
92,25,Thai Milk Tea,44,5.35,235.4,2025-9-27 14:55:00
91,3,Cold Brew Slush,20,6.35,127.0,2025-10-01 08:30:00
90,12,Peach Milk Tea,28,4.95,138.6,2025-10-01 09:15:00
89,7,Coffee Milk Tea,33,4.95,163.35,2025-10-01 10:00:00
88,18,Dragonfruit Slush,15,6.3,94.5,2025-10-01 10:30:00
87,5,Lavendar Milk Tea,12,4.95,59.4,2025-10-01 11:00:00
86,2,Cold Brew,40,4.35,174.0,2025-10-01 11:30:00
85,10,Taro Milk Green Tea,25,4.95,123.75,2025-10-01 12:00:00
84,6,Thai Milk Tea,30,4.75,142.5,2025-10-01 12:30:00
83,1,Howdy Ken,22,6.5,143.0,2025-10-01 13:00:00
82,9,Honey Milk Tea,18,4.95,89.1,2025-10-01 13:30:00
81,16,Strawberry Milk Slush,14,5.75,80.5,2025-10-01 14:00:00
80,4,KF Milk Tea,50,4.75,237.5,2025-10-01 14:30:00
79,14,Malted Oolong Milk Tea,20,4.75,95.0,2025-10-01 15:00:00
78,15,Caramel Milk Tea,18,4.75,85.5,2025-10-01 15:30:00
77,11,Mango Milk Tea,24,4.95,118.8,2025-10-01 16:00:00
76,8,Strawberry Milk Tea,30,4.95,148.5,2025-10-01 16:30:00
75,20,Howdy Ken,18,7.1,127.8,2025-10-01 17:00:00
74,22,Cold Brew Slush,20,6.95,139.0,2025-10-01 17:30:00
73,24,Lavendar Milk Tea,10,5.55,55.5,2025-10-01 18:00:00
72,26,Coffee Milk Tea,28,5.55,155.4,2025-10-01 18:30:00
71,28,Honey Milk Tea,16,5.55,88.8,2025-10-01 19:00:00
70,27,Strawberry Milk Tea,20,5.55,111.0,2025-10-01 19:30:00
69,30,Mango Milk Tea,25,5.55,138.75,2025-10-01 20:00:00
68,32,Malted Thai Milk Tea,12,5.35,64.2,2025-10-01 20:30:00
67,31,Peach Milk Tea,20,5.55,111.0,2025-10-01 21:00:00
66,34,Caramel Milk Tea,22,5.35,117.7,2025-10-01 21:30:00
